District,Region,Population,Total House holds,Population densityKms^2,Zonning,Avg Age,literacy rate %,No. of people per house hold,Employment rate,No. of speed tests,tests/populaton,latitude,longitude,percentage,tests/popualtion
Kampala,Central,1680600.0,462400.0,229.0,urban,15.9,0.75,3.8,69.5,6629.0,0.0039943359845745,0.3177137,32.5813539,0.4,0.003944424610258241
Buikwe,Eastern,474100.0,114100.0,366.4,town,16.0,0.75,4.4,65.0,155.0,0.0003398377548783,0.3031612,33.03908683169079,0.03,0.0003269352457287492
Gulu,Northern,2915200.0,730800.0,89.1,urban,17.0,0.75,4.5,67.4,341.0,0.0019839653707862,3.0199023,32.38825103502008,0.2,0.00011697310647639956
Mukono,Central,325600.0,65600.0,379.1,Mixed,17.0,0.75,4.3,66.0,119.0,0.0007345860391614,-0.0523244999999999,32.7262557476065,0.07,0.00036547911547911546
Arua,Northern,701400.0,174900.0,323.8,Mixed,15.9,0.55,4.7,71.0,238.0,0.0003169107856191,3.0014096,31.009352707358268,0.03,0.0003393213572854291
Mbale,Eastern,751000.0,141200.0,588.3,Mixed,17.0,0.674,4.342962962962963,0.723,44.0,7.5046904315197e-05,0.9766007,34.20220583097499,0.01,5.858854860186418e-05
Soroti,Eastern,586300.0,135000.0,148.3,Mixed,15.9,0.642,5.201716738197425,0.703,2.0,5.500550055005501e-06,1.78790595,33.60681558084007,0.0,3.4112229234180454e-06
Bududa,Eastern,363600.0,69900.0,259.5,Mixed,15.9,0.567,5.422,0.625,2.0,7.377351530800443e-06,1.02724165,34.3907986656271,0.0,5.500550055005501e-06
Bugiri,Eastern,271100.0,50000.0,371.5,Mixed,17.0,0.679,4.842741935483871,0.741,3.0,6.244796003330558e-06,0.520721,33.77506982526061,0.0,1.1066027296200663e-05
Busia,Eastern,480400.0,99200.0,355.2,Mixed,17.0,0.676,4.756890678228554,0.735,161.0,0.0004192708333333,0.3917102999999999,34.01601353436425,0.04,0.0003351373855120733
Iganga,Eastern,384000.0,80725.0,437.6,Mixed,17.0,0.688,4.665121668597914,0.721,2.0,4.967709885742673e-06,0.7221911000000001,33.5016935166769,0.0,5.208333333333333e-06
Jinja,Eastern,402600.0,86300.0,434.7,Mixed,17.0,0.724,4.463604852686308,0.736,178.0,0.0003455639681615,0.57515665,33.28052985775423,0.03,0.00044212617983109786
Kaliro,Eastern,515100.0,115400.0,286.6,Mixed,17.0,0.625,5.1795332136445245,0.684,5.0,1.733102253032929e-05,1.08336765,33.482217107339594,0.0,9.706853038245001e-06
Tororo,Eastern,288500.0,55700.0,354.8,Mixed,15.0,0.666,5.029461279461279,0.682,3.0,5.02092050209205e-06,0.74074215,34.102686174797185,0.0,1.0398613518197574e-05
Buliisa,Western,597500.0,118800.0,286.4,Rural,15.9,0.72,5.3,78.0,12.0,8.037508372404555e-05,1.92285635,31.391756519067265,0.01,2.00836820083682e-05
Hoima,Western,290500.0,68600.0,113.6,Mixed,17.0,0.68,6.3,65.0,9.0,1.3355097195429588e-05,1.56619265,31.148096770216505,0.0,3.098106712564544e-05
Isingiro,Western,70760.0,24700.0,209.6,Urban,15.9,0.6788,4.7,76.0,4.0,7.187780772686433e-06,-0.83886945,30.935655870563767,0.0,5.652911249293386e-05
Kabale,Western,474100.0,28900.0,140.2,Town,17.0,0.62,4.3,66.9,35.0,0.0001443298969072,-1.33596665,30.03688600371177,0.01,7.382408774520143e-05
Kabarole,Western,374500.0,83100.0,177.7,Mixed,15.9,0.63,4.0,66.9,42.0,0.0001295496607032,0.62124925,30.35254466145337,0.01,0.00011214953271028037
Kagadi,Western,596400.0,125100.0,304.9,Mixed,17.0,67.88,4.7,66.9,2.0,4.649000464900047e-06,1.02297715,30.83308906544608,0.0,3.3534540576794096e-06
Kamwenge,Western,248700.0,56100.0,195.7,Rural,15.9,0.63,4.6,66.9,43.0,9.007121910347717e-05,0.3373317,30.61505552172885,0.01,0.00017289907519099317
Kanungu,Western,337800.0,80400.0,207.9,Mixed,15.9,0.72,4.7,66.9,6.0,2.233804914370812e-05,-0.7063914499999999,29.71429070568597,0.0,1.7761989342806394e-05
Kasese,Western,430200.0,91100.0,223.8,Mixed,15.0,0.68,4.9,66.9,165.0,0.0002175346077785,0.13095535,30.00462085389341,0.02,0.0003835425383542538
